// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
[enu default]
"LITH:UI_Orange:SliderNotch" = "lgfx/UI_Orange/SliderNotch.png";
"LITH:UI_Orange:SliderNotchHot" = "lgfx/UI_Orange/SliderNotchHot.png";
"LITH:UI_Orange:Tab" = "lgfx/UI_Orange/Tab.png";
"LITH:UI_Orange:TabHot" = "lgfx/UI_Orange/TabHot.png";
"LITH:UI_Rose:Background" = "lgfx/UI_Rose/Background.png";
"LITH:UI_Rose:BtnNext" = "lgfx/UI_Rose/BtnNext.png";
"LITH:UI_Rose:BtnNextHot" = "lgfx/UI_Rose/BtnNextHot.png";
"LITH:UI_Rose:BtnNextSmall" = "lgfx/UI_Rose/BtnNextSmall.png";
"LITH:UI_Rose:BtnNextSmallHot" = "lgfx/UI_Rose/BtnNextSmallHot.png";
"LITH:UI_Rose:BtnPrev" = "lgfx/UI_Rose/BtnPrev.png";
"LITH:UI_Rose:BtnPrevHot" = "lgfx/UI_Rose/BtnPrevHot.png";
"LITH:UI_Rose:BtnPrevSmall" = "lgfx/UI_Rose/BtnPrevSmall.png";
"LITH:UI_Rose:BtnPrevSmallHot" = "lgfx/UI_Rose/BtnPrevSmallHot.png";
"LITH:UI_Rose:Button" = "lgfx/UI_Rose/Button.png";
"LITH:UI_Rose:ButtonHot" = "lgfx/UI_Rose/ButtonHot.png";
"LITH:UI_Rose:Checkbox" = "lgfx/UI_Rose/Checkbox.png";
"LITH:UI_Rose:CheckboxDisabled" = "lgfx/UI_Rose/CheckboxDisabled.png";
"LITH:UI_Rose:CheckboxHot" = "lgfx/UI_Rose/CheckboxHot.png";
"LITH:UI_Rose:CheckboxSmall" = "lgfx/UI_Rose/CheckboxSmall.png";
"LITH:UI_Rose:CheckboxSmallDisabled" = "lgfx/UI_Rose/CheckboxSmallDisabled.png";
"LITH:UI_Rose:CheckboxSmallHot" = "lgfx/UI_Rose/CheckboxSmallHot.png";
"LITH:UI_Rose:CheckboxX" = "lgfx/UI_Rose/CheckboxX.png";
"LITH:UI_Rose:CheckboxXActive" = "lgfx/UI_Rose/CheckboxXActive.png";
"LITH:UI_Rose:CheckboxXDisabled" = "lgfx/UI_Rose/CheckboxXDisabled.png";
"LITH:UI_Rose:CheckboxXHot" = "lgfx/UI_Rose/CheckboxXHot.png";
"LITH:UI_Rose:ExitButton" = "lgfx/UI_Rose/ExitButton.png";
"LITH:UI_Rose:ExitButtonHot" = "lgfx/UI_Rose/ExitButtonHot.png";
"LITH:UI_Rose:ListButton" = "lgfx/UI_Rose/ListButton.png";
"LITH:UI_Rose:ListButtonActivated" = "lgfx/UI_Rose/ListButtonActivated.png";
"LITH:UI_Rose:ListButtonActive" = "lgfx/UI_Rose/ListButtonActive.png";
"LITH:UI_Rose:ListButtonActiveHot" = "lgfx/UI_Rose/ListButtonActiveHot.png";
"LITH:UI_Rose:ListButtonHot" = "lgfx/UI_Rose/ListButtonHot.png";
"LITH:UI_Rose:ListCapBottom" = "lgfx/UI_Rose/ListCapBottom.png";
"LITH:UI_Rose:ListCapTop" = "lgfx/UI_Rose/ListCapTop.png";
"LITH:UI_Rose:ListScrollbar" = "lgfx/UI_Rose/ListScrollbar.png";
"LITH:UI_Rose:ListScrollNotch" = "lgfx/UI_Rose/ListScrollNotch.png";
"LITH:UI_Rose:ListScrollNotchBottom" = "lgfx/UI_Rose/ListScrollNotchBottom.png";
"LITH:UI_Rose:ListScrollNotchBottomHot" = "lgfx/UI_Rose/ListScrollNotchBottomHot.png";
"LITH:UI_Rose:ListScrollNotchHot" = "lgfx/UI_Rose/ListScrollNotchHot.png";
"LITH:UI_Rose:ListScrollNotchTop" = "lgfx/UI_Rose/ListScrollNotchTop.png";
"LITH:UI_Rose:ListScrollNotchTopHot" = "lgfx/UI_Rose/ListScrollNotchTopHot.png";
"LITH:UI_Rose:Slider" = "lgfx/UI_Rose/Slider.png";
"LITH:UI_Rose:SliderNotch" = "lgfx/UI_Rose/SliderNotch.png";
"LITH:UI_Rose:SliderNotchHot" = "lgfx/UI_Rose/SliderNotchHot.png";
"LITH:UI_Rose:Tab" = "lgfx/UI_Rose/Tab.png";
"LITH:UI_Rose:TabHot" = "lgfx/UI_Rose/TabHot.png";
"LITH:UI_Umi:Background" = "lgfx/UI_Umi/Background.png";
"LITH:UI_Umi:BtnNext" = "lgfx/UI_Umi/BtnNext.png";
"LITH:UI_Umi:BtnNextHot" = "lgfx/UI_Umi/BtnNextHot.png";
"LITH:UI_Umi:BtnNextSmall" = "lgfx/UI_Umi/BtnNextSmall.png";
"LITH:UI_Umi:BtnNextSmallHot" = "lgfx/UI_Umi/BtnNextSmallHot.png";
"LITH:UI_Umi:BtnPrev" = "lgfx/UI_Umi/BtnPrev.png";
"LITH:UI_Umi:BtnPrevHot" = "lgfx/UI_Umi/BtnPrevHot.png";
"LITH:UI_Umi:BtnPrevSmall" = "lgfx/UI_Umi/BtnPrevSmall.png";
"LITH:UI_Umi:BtnPrevSmallHot" = "lgfx/UI_Umi/BtnPrevSmallHot.png";
"LITH:UI_Umi:Button" = "lgfx/UI_Umi/Button.png";
"LITH:UI_Umi:ButtonHot" = "lgfx/UI_Umi/ButtonHot.png";
"LITH:UI_Umi:Checkbox" = "lgfx/UI_Umi/Checkbox.png";
"LITH:UI_Umi:CheckboxDisabled" = "lgfx/UI_Umi/CheckboxDisabled.png";
"LITH:UI_Umi:CheckboxHot" = "lgfx/UI_Umi/CheckboxHot.png";
"LITH:UI_Umi:CheckboxSmall" = "lgfx/UI_Umi/CheckboxSmall.png";
"LITH:UI_Umi:CheckboxSmallDisabled" = "lgfx/UI_Umi/CheckboxSmallDisabled.png";
"LITH:UI_Umi:CheckboxSmallHot" = "lgfx/UI_Umi/CheckboxSmallHot.png";
"LITH:UI_Umi:CheckboxX" = "lgfx/UI_Umi/CheckboxX.png";
"LITH:UI_Umi:CheckboxXActive" = "lgfx/UI_Umi/CheckboxXActive.png";
"LITH:UI_Umi:CheckboxXDisabled" = "lgfx/UI_Umi/CheckboxXDisabled.png";
"LITH:UI_Umi:CheckboxXHot" = "lgfx/UI_Umi/CheckboxXHot.png";
"LITH:UI_Umi:ExitButton" = "lgfx/UI_Umi/ExitButton.png";
"LITH:UI_Umi:ExitButtonHot" = "lgfx/UI_Umi/ExitButtonHot.png";
"LITH:UI_Umi:ListButton" = "lgfx/UI_Umi/ListButton.png";
"LITH:UI_Umi:ListButtonActivated" = "lgfx/UI_Umi/ListButtonActivated.png";
"LITH:UI_Umi:ListButtonActive" = "lgfx/UI_Umi/ListButtonActive.png";
"LITH:UI_Umi:ListButtonActiveHot" = "lgfx/UI_Umi/ListButtonActiveHot.png";
"LITH:UI_Umi:ListButtonHot" = "lgfx/UI_Umi/ListButtonHot.png";
"LITH:UI_Umi:ListCapBottom" = "lgfx/UI_Umi/ListCapBottom.png";
"LITH:UI_Umi:ListCapTop" = "lgfx/UI_Umi/ListCapTop.png";
"LITH:UI_Umi:ListScrollbar" = "lgfx/UI_Umi/ListScrollbar.png";
"LITH:UI_Umi:ListScrollNotch" = "lgfx/UI_Umi/ListScrollNotch.png";
"LITH:UI_Umi:ListScrollNotchBottom" = "lgfx/UI_Umi/ListScrollNotchBottom.png";
"LITH:UI_Umi:ListScrollNotchBottomHot" = "lgfx/UI_Umi/ListScrollNotchBottomHot.png";
"LITH:UI_Umi:ListScrollNotchHot" = "lgfx/UI_Umi/ListScrollNotchHot.png";
"LITH:UI_Umi:ListScrollNotchTop" = "lgfx/UI_Umi/ListScrollNotchTop.png";
"LITH:UI_Umi:ListScrollNotchTopHot" = "lgfx/UI_Umi/ListScrollNotchTopHot.png";
"LITH:UI_Umi:Slider" = "lgfx/UI_Umi/Slider.png";
"LITH:UI_Umi:SliderNotch" = "lgfx/UI_Umi/SliderNotch.png";
"LITH:UI_Umi:SliderNotchHot" = "lgfx/UI_Umi/SliderNotchHot.png";
"LITH:UI_Umi:Tab" = "lgfx/UI_Umi/Tab.png";
"LITH:UI_Umi:TabHot" = "lgfx/UI_Umi/TabHot.png";
"LITH:UI_WinXP:Background" = "lgfx/UI_WinXP/Background.png";
"LITH:UI_WinXP:BtnNext" = "lgfx/UI_WinXP/BtnNext.png";
"LITH:UI_WinXP:BtnNextHot" = "lgfx/UI_WinXP/BtnNextHot.png";
"LITH:UI_WinXP:BtnNextSmall" = "lgfx/UI_WinXP/BtnNextSmall.png";
"LITH:UI_WinXP:BtnNextSmallHot" = "lgfx/UI_WinXP/BtnNextSmallHot.png";
"LITH:UI_WinXP:BtnPrev" = "lgfx/UI_WinXP/BtnPrev.png";
"LITH:UI_WinXP:BtnPrevHot" = "lgfx/UI_WinXP/BtnPrevHot.png";
"LITH:UI_WinXP:BtnPrevSmall" = "lgfx/UI_WinXP/BtnPrevSmall.png";
"LITH:UI_WinXP:BtnPrevSmallHot" = "lgfx/UI_WinXP/BtnPrevSmallHot.png";
"LITH:UI_WinXP:Button" = "lgfx/UI_WinXP/Button.png";
"LITH:UI_WinXP:ButtonHot" = "lgfx/UI_WinXP/ButtonHot.png";
"LITH:UI_WinXP:Checkbox" = "lgfx/UI_WinXP/Checkbox.png";
"LITH:UI_WinXP:CheckboxDisabled" = "lgfx/UI_WinXP/CheckboxDisabled.png";
"LITH:UI_WinXP:CheckboxHot" = "lgfx/UI_WinXP/CheckboxHot.png";
"LITH:UI_WinXP:CheckboxSmall" = "lgfx/UI_WinXP/CheckboxSmall.png";
"LITH:UI_WinXP:CheckboxSmallDisabled" = "lgfx/UI_WinXP/CheckboxSmallDisabled.png";
"LITH:UI_WinXP:CheckboxSmallHot" = "lgfx/UI_WinXP/CheckboxSmallHot.png";
"LITH:UI_WinXP:CheckboxX" = "lgfx/UI_WinXP/CheckboxX.png";
"LITH:UI_WinXP:CheckboxXActive" = "lgfx/UI_WinXP/CheckboxXActive.png";
"LITH:UI_WinXP:CheckboxXDisabled" = "lgfx/UI_WinXP/CheckboxXDisabled.png";
"LITH:UI_WinXP:CheckboxXHot" = "lgfx/UI_WinXP/CheckboxXHot.png";
"LITH:UI_WinXP:ExitButton" = "lgfx/UI_WinXP/ExitButton.png";
"LITH:UI_WinXP:ExitButtonHot" = "lgfx/UI_WinXP/ExitButtonHot.png";
"LITH:UI_WinXP:ListButton" = "lgfx/UI_WinXP/ListButton.png";
"LITH:UI_WinXP:ListButtonActivated" = "lgfx/UI_WinXP/ListButtonActivated.png";
"LITH:UI_WinXP:ListButtonActive" = "lgfx/UI_WinXP/ListButtonActive.png";
"LITH:UI_WinXP:ListButtonActiveHot" = "lgfx/UI_WinXP/ListButtonActiveHot.png";
"LITH:UI_WinXP:ListButtonHot" = "lgfx/UI_WinXP/ListButtonHot.png";
"LITH:UI_WinXP:ListCapBottom" = "lgfx/UI_WinXP/ListCapBottom.png";
"LITH:UI_WinXP:ListCapTop" = "lgfx/UI_WinXP/ListCapTop.png";
"LITH:UI_WinXP:ListScrollbar" = "lgfx/UI_WinXP/ListScrollbar.png";
"LITH:UI_WinXP:ListScrollNotch" = "lgfx/UI_WinXP/ListScrollNotch.png";
"LITH:UI_WinXP:ListScrollNotchBottom" = "lgfx/UI_WinXP/ListScrollNotchBottom.png";
"LITH:UI_WinXP:ListScrollNotchBottomHot" = "lgfx/UI_WinXP/ListScrollNotchBottomHot.png";
"LITH:UI_WinXP:ListScrollNotchHot" = "lgfx/UI_WinXP/ListScrollNotchHot.png";
"LITH:UI_WinXP:ListScrollNotchTop" = "lgfx/UI_WinXP/ListScrollNotchTop.png";
"LITH:UI_WinXP:ListScrollNotchTopHot" = "lgfx/UI_WinXP/ListScrollNotchTopHot.png";
"LITH:UI_WinXP:Slider" = "lgfx/UI_WinXP/Slider.png";
"LITH:UI_WinXP:SliderNotch" = "lgfx/UI_WinXP/SliderNotch.png";
"LITH:UI_WinXP:SliderNotchHot" = "lgfx/UI_WinXP/SliderNotchHot.png";
"LITH:UI_WinXP:Tab" = "lgfx/UI_WinXP/Tab.png";
"LITH:UI_WinXP:TabHot" = "lgfx/UI_WinXP/TabHot.png";
"LITH:Vignette" = "lgfx/Vignette.png";
"LITH:Weapon:Blade" = "lgfx/Weapon/Blade.png";
"LITH:Weapon:BladeHit" = "lgfx/Weapon/BladeHit.png";
"LITH:Weapon:Rend1" = "lgfx/Weapon/Rend1.png";
"LITH:Weapon:Rend2" = "lgfx/Weapon/Rend2.png";
"LITH:Weapon:Rend3" = "lgfx/Weapon/Rend3.png";
"LITH:Weapon:Rend4" = "lgfx/Weapon/Rend4.png";
"LITH:Weapon:RendHit1" = "lgfx/Weapon/RendHit1.png";
"LITH:Weapon:RendHit2" = "lgfx/Weapon/RendHit2.png";
"LITH:Weapon:RendHit3" = "lgfx/Weapon/RendHit3.png";
"LITH:Weapon:RendHit4" = "lgfx/Weapon/RendHit4.png";
"LITH:XHairs:1b" = "lgfx/XHairs/1b.png";
"LITH:XHairs:1w" = "lgfx/XHairs/1w.png";
"LITH:XHairs:2b" = "lgfx/XHairs/2b.png";
"LITH:XHairs:2w" = "lgfx/XHairs/2w.png";
"LITH:XHairs:3b" = "lgfx/XHairs/3b.png";
"LITH:XHairs:3w" = "lgfx/XHairs/3w.png";
"LITH:XHairs:4b" = "lgfx/XHairs/4b.png";
"LITH:XHairs:4w" = "lgfx/XHairs/4w.png";
"LITH:XHairs:5b" = "lgfx/XHairs/5b.png";
"LITH:XHairs:5w" = "lgfx/XHairs/5w.png";
"LITH:XHairs:6b" = "lgfx/XHairs/6b.png";
"LITH:XHairs:6w" = "lgfx/XHairs/6w.png";
"LITH:XHairs:7b" = "lgfx/XHairs/7b.png";
"LITH:XHairs:7w" = "lgfx/XHairs/7w.png";
"LITH:ZoomOverlay" = "lgfx/ZoomOverlay.png";
